Running configuration: 
[2025-01-12 12:08:43,515][root][INFO] - Global seed set to 21
[2025-01-12 12:08:43,515][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 12:08:43,515][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 12:08:43,515][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 12:08:43,515][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 12:08:52,831][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 12:08:52,844][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 12:08:52,847][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 12:08:52,847][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 12:08:52,851][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 12:08:53,388][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 12:08:55,798][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 12:08:58,054][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'o_proj', 'k_proj', 'down_proj', 'gate_proj', 'v_proj', 'up_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 12:09:00,467][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350955069065094, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.6197, 'grad_norm': 0.10020312666893005, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.4432, 'grad_norm': 0.10643475502729416, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.415, 'grad_norm': 0.06760983914136887, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.3706, 'grad_norm': 0.07032511383295059, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.6106, 'grad_norm': 0.07874300330877304, 'learning_rate': 0.0002, 'epoch': 0.04}
{'loss': 0.4705, 'grad_norm': 0.07217150926589966, 'learning_rate': 0.0002, 'epoch': 0.05}
{'loss': 0.4647, 'grad_norm': 0.07055509835481644, 'learning_rate': 0.0002, 'epoch': 0.05}
{'loss': 0.3708, 'grad_norm': 0.06154881790280342, 'learning_rate': 0.0002, 'epoch': 0.06}
{'loss': 0.3329, 'grad_norm': 0.07062570750713348, 'learning_rate': 0.0002, 'epoch': 0.07}
{'loss': 0.5077, 'grad_norm': 0.07219775766134262, 'learning_rate': 0.0002, 'epoch': 0.07}
{'loss': 0.4739, 'grad_norm': 0.06648043543100357, 'learning_rate': 0.0002, 'epoch': 0.08}
{'loss': 0.4246, 'grad_norm': 0.06240452826023102, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 0.3576, 'grad_norm': 0.0743667408823967, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 0.2981, 'grad_norm': 0.0633792132139206, 'learning_rate': 0.0002, 'epoch': 0.1}
{'loss': 0.5389, 'grad_norm': 0.06280352175235748, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.5155, 'grad_norm': 0.07612691074609756, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.4204, 'grad_norm': 0.06886858493089676, 'learning_rate': 0.0002, 'epoch': 0.12}
{'loss': 0.3978, 'grad_norm': 0.06929341703653336, 'learning_rate': 0.0002, 'epoch': 0.12}
{'loss': 0.297, 'grad_norm': 0.06838624179363251, 'learning_rate': 0.0002, 'epoch': 0.13}
{'loss': 0.531, 'grad_norm': 0.07595657557249069, 'learning_rate': 0.0002, 'epoch': 0.14}
{'loss': 0.4338, 'grad_norm': 0.056260135024785995, 'learning_rate': 0.0002, 'epoch': 0.14}
{'loss': 0.4338, 'grad_norm': 0.05643640458583832, 'learning_rate': 0.0002, 'epoch': 0.15}
{'loss': 0.3947, 'grad_norm': 0.06251867860555649, 'learning_rate': 0.0002, 'epoch': 0.16}
{'loss': 0.2986, 'grad_norm': 0.05639779567718506, 'learning_rate': 0.0002, 'epoch': 0.16}
