Running configuration: 
[2025-01-12 02:17:19,208][root][INFO] - Global seed set to 21
[2025-01-12 02:17:19,208][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:17:19,208][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:17:19,208][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:17:19,208][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:17:28,318][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:17:28,331][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:17:28,334][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:17:28,334][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:17:28,337][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:17:28,803][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:31,528][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:33,758][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'v_proj', 'gate_proj', 'up_proj', 'down_proj', 'k_proj', 'o_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:17:36,169][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350955069065094, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.6197, 'grad_norm': 0.10020361840724945, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.4432, 'grad_norm': 0.10643431544303894, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.415, 'grad_norm': 0.06760913878679276, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.3706, 'grad_norm': 0.07033085823059082, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.6106, 'grad_norm': 0.07888539880514145, 'learning_rate': 0.0002, 'epoch': 0.04}
{'loss': 0.4705, 'grad_norm': 0.0724034532904625, 'learning_rate': 0.0002, 'epoch': 0.05}
{'loss': 0.4647, 'grad_norm': 0.07216033339500427, 'learning_rate': 0.0002, 'epoch': 0.05}
{'loss': 0.3707, 'grad_norm': 0.061814043670892715, 'learning_rate': 0.0002, 'epoch': 0.06}
{'loss': 0.333, 'grad_norm': 0.07011747360229492, 'learning_rate': 0.0002, 'epoch': 0.07}
{'loss': 0.5079, 'grad_norm': 0.07295256108045578, 'learning_rate': 0.0002, 'epoch': 0.07}
{'loss': 0.4735, 'grad_norm': 0.0665154829621315, 'learning_rate': 0.0002, 'epoch': 0.08}
{'loss': 0.4244, 'grad_norm': 0.06305403262376785, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 0.3572, 'grad_norm': 0.07264111936092377, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 0.2986, 'grad_norm': 0.06511637568473816, 'learning_rate': 0.0002, 'epoch': 0.1}
{'loss': 0.5386, 'grad_norm': 0.0626806765794754, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.5152, 'grad_norm': 0.07350100576877594, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.4203, 'grad_norm': 0.07021894305944443, 'learning_rate': 0.0002, 'epoch': 0.12}
{'loss': 0.3978, 'grad_norm': 0.06924963742494583, 'learning_rate': 0.0002, 'epoch': 0.12}
{'loss': 0.2968, 'grad_norm': 0.06932827085256577, 'learning_rate': 0.0002, 'epoch': 0.13}
{'loss': 0.5317, 'grad_norm': 0.06569859385490417, 'learning_rate': 0.0002, 'epoch': 0.14}
{'loss': 0.4339, 'grad_norm': 0.05537693575024605, 'learning_rate': 0.0002, 'epoch': 0.14}
{'loss': 0.434, 'grad_norm': 0.05544601008296013, 'learning_rate': 0.0002, 'epoch': 0.15}
{'loss': 0.3937, 'grad_norm': 0.06111946702003479, 'learning_rate': 0.0002, 'epoch': 0.16}
{'loss': 0.2983, 'grad_norm': 0.05812219902873039, 'learning_rate': 0.0002, 'epoch': 0.16}
