Running configuration: 
[2025-01-12 02:21:32,349][root][INFO] - Global seed set to 21
[2025-01-12 02:21:32,349][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:21:32,349][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:21:32,349][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:21:32,349][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:21:41,292][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:21:41,305][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:21:41,308][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:21:41,308][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:21:41,310][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:21:41,766][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:44,279][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:46,595][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'up_proj', 'o_proj', 'v_proj', 'gate_proj', 'k_proj', 'down_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:21:49,000][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350954324007034, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.6197, 'grad_norm': 0.10020360350608826, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.4432, 'grad_norm': 0.10643406957387924, 'learning_rate': 0.0002, 'epoch': 0.02}
{'loss': 0.415, 'grad_norm': 0.06761036068201065, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.3706, 'grad_norm': 0.0703323632478714, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.6106, 'grad_norm': 0.07889224588871002, 'learning_rate': 0.0002, 'epoch': 0.04}
{'loss': 0.4705, 'grad_norm': 0.07253219187259674, 'learning_rate': 0.0002, 'epoch': 0.05}
{'loss': 0.4647, 'grad_norm': 0.0714145302772522, 'learning_rate': 0.0002, 'epoch': 0.05}
{'loss': 0.3708, 'grad_norm': 0.06199727579951286, 'learning_rate': 0.0002, 'epoch': 0.06}
{'loss': 0.333, 'grad_norm': 0.0697837546467781, 'learning_rate': 0.0002, 'epoch': 0.07}
{'loss': 0.5079, 'grad_norm': 0.07182230800390244, 'learning_rate': 0.0002, 'epoch': 0.07}
{'loss': 0.4735, 'grad_norm': 0.06670118123292923, 'learning_rate': 0.0002, 'epoch': 0.08}
{'loss': 0.4247, 'grad_norm': 0.06195606663823128, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 0.3578, 'grad_norm': 0.07426802068948746, 'learning_rate': 0.0002, 'epoch': 0.09}
{'loss': 0.2984, 'grad_norm': 0.06331708282232285, 'learning_rate': 0.0002, 'epoch': 0.1}
{'loss': 0.5385, 'grad_norm': 0.06195523217320442, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.5151, 'grad_norm': 0.07389113306999207, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.4203, 'grad_norm': 0.06896968930959702, 'learning_rate': 0.0002, 'epoch': 0.12}
{'loss': 0.3979, 'grad_norm': 0.07007331401109695, 'learning_rate': 0.0002, 'epoch': 0.12}
{'loss': 0.2968, 'grad_norm': 0.06881668418645859, 'learning_rate': 0.0002, 'epoch': 0.13}
{'loss': 0.5313, 'grad_norm': 0.06579967588186264, 'learning_rate': 0.0002, 'epoch': 0.14}
{'loss': 0.434, 'grad_norm': 0.0558493435382843, 'learning_rate': 0.0002, 'epoch': 0.14}
{'loss': 0.4336, 'grad_norm': 0.05668138340115547, 'learning_rate': 0.0002, 'epoch': 0.15}
{'loss': 0.3943, 'grad_norm': 0.06226091459393501, 'learning_rate': 0.0002, 'epoch': 0.16}
{'loss': 0.2982, 'grad_norm': 0.056493185460567474, 'learning_rate': 0.0002, 'epoch': 0.16}
{'loss': 0.5647, 'grad_norm': 0.06735271960496902, 'learning_rate': 0.0002, 'epoch': 0.17}
{'loss': 0.4783, 'grad_norm': 0.06599728018045425, 'learning_rate': 0.0002, 'epoch': 0.18}
{'loss': 0.4041, 'grad_norm': 0.07961291074752808, 'learning_rate': 0.0002, 'epoch': 0.18}
{'loss': 0.369, 'grad_norm': 0.06019050255417824, 'learning_rate': 0.0002, 'epoch': 0.19}
{'loss': 0.3096, 'grad_norm': 0.0577399805188179, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 0.5509, 'grad_norm': 0.06735000014305115, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 0.4317, 'grad_norm': 0.07216459512710571, 'learning_rate': 0.0002, 'epoch': 0.21}
{'loss': 0.4023, 'grad_norm': 0.0771021842956543, 'learning_rate': 0.0002, 'epoch': 0.22}
{'loss': 0.3645, 'grad_norm': 0.07456004619598389, 'learning_rate': 0.0002, 'epoch': 0.22}
{'loss': 0.279, 'grad_norm': 0.059063781052827835, 'learning_rate': 0.0002, 'epoch': 0.23}
{'loss': 0.5563, 'grad_norm': 0.0753851979970932, 'learning_rate': 0.0002, 'epoch': 0.24}
{'loss': 0.4784, 'grad_norm': 0.0693250373005867, 'learning_rate': 0.0002, 'epoch': 0.24}
{'loss': 0.3721, 'grad_norm': 0.0561489462852478, 'learning_rate': 0.0002, 'epoch': 0.25}
{'loss': 0.3517, 'grad_norm': 0.07127239555120468, 'learning_rate': 0.0002, 'epoch': 0.26}
{'loss': 0.311, 'grad_norm': 0.055120889097452164, 'learning_rate': 0.0002, 'epoch': 0.26}
{'loss': 0.5699, 'grad_norm': 0.07315942645072937, 'learning_rate': 0.0002, 'epoch': 0.27}
{'loss': 0.4517, 'grad_norm': 0.062173549085855484, 'learning_rate': 0.0002, 'epoch': 0.28}
{'loss': 0.4059, 'grad_norm': 0.08108080923557281, 'learning_rate': 0.0002, 'epoch': 0.28}
{'loss': 0.3863, 'grad_norm': 0.06866415590047836, 'learning_rate': 0.0002, 'epoch': 0.29}
{'loss': 0.2725, 'grad_norm': 0.06052401661872864, 'learning_rate': 0.0002, 'epoch': 0.3}
{'loss': 0.5229, 'grad_norm': 0.061299879103899, 'learning_rate': 0.0002, 'epoch': 0.3}
{'loss': 0.439, 'grad_norm': 0.06607289612293243, 'learning_rate': 0.0002, 'epoch': 0.31}
{'loss': 0.3976, 'grad_norm': 0.08218434453010559, 'learning_rate': 0.0002, 'epoch': 0.32}
{'loss': 0.3538, 'grad_norm': 0.0674162432551384, 'learning_rate': 0.0002, 'epoch': 0.32}
{'loss': 0.3269, 'grad_norm': 0.07997217029333115, 'learning_rate': 0.0002, 'epoch': 0.33}
{'loss': 0.5676, 'grad_norm': 0.07116882503032684, 'learning_rate': 0.0002, 'epoch': 0.33}
{'loss': 0.4745, 'grad_norm': 0.08435399830341339, 'learning_rate': 0.0002, 'epoch': 0.34}
{'loss': 0.4506, 'grad_norm': 0.07764403522014618, 'learning_rate': 0.0002, 'epoch': 0.35}
{'loss': 0.381, 'grad_norm': 0.104342021048069, 'learning_rate': 0.0002, 'epoch': 0.35}
{'loss': 0.3222, 'grad_norm': 0.0599387064576149, 'learning_rate': 0.0002, 'epoch': 0.36}
{'loss': 0.5591, 'grad_norm': 0.08348745107650757, 'learning_rate': 0.0002, 'epoch': 0.37}
{'loss': 0.4656, 'grad_norm': 0.07567378133535385, 'learning_rate': 0.0002, 'epoch': 0.37}
{'loss': 0.4306, 'grad_norm': 0.07803051918745041, 'learning_rate': 0.0002, 'epoch': 0.38}
{'loss': 0.3645, 'grad_norm': 0.07190471887588501, 'learning_rate': 0.0002, 'epoch': 0.39}
{'loss': 0.2819, 'grad_norm': 0.07887576520442963, 'learning_rate': 0.0002, 'epoch': 0.39}
{'loss': 0.5009, 'grad_norm': 0.08278121054172516, 'learning_rate': 0.0002, 'epoch': 0.4}
{'loss': 0.4958, 'grad_norm': 0.08227135986089706, 'learning_rate': 0.0002, 'epoch': 0.41}
{'loss': 0.4283, 'grad_norm': 0.0834473967552185, 'learning_rate': 0.0002, 'epoch': 0.41}
{'loss': 0.3916, 'grad_norm': 0.07519357651472092, 'learning_rate': 0.0002, 'epoch': 0.42}
{'loss': 0.3239, 'grad_norm': 0.06039636209607124, 'learning_rate': 0.0002, 'epoch': 0.43}
{'loss': 0.5202, 'grad_norm': 0.0740944892168045, 'learning_rate': 0.0002, 'epoch': 0.43}
{'loss': 0.4165, 'grad_norm': 0.08628788590431213, 'learning_rate': 0.0002, 'epoch': 0.44}
{'loss': 0.3761, 'grad_norm': 0.06554454565048218, 'learning_rate': 0.0002, 'epoch': 0.45}
{'loss': 0.3511, 'grad_norm': 0.0707399919629097, 'learning_rate': 0.0002, 'epoch': 0.45}
{'loss': 0.3071, 'grad_norm': 0.0662488117814064, 'learning_rate': 0.0002, 'epoch': 0.46}
{'loss': 0.5968, 'grad_norm': 0.08357983827590942, 'learning_rate': 0.0002, 'epoch': 0.47}
{'loss': 0.4309, 'grad_norm': 0.07766229659318924, 'learning_rate': 0.0002, 'epoch': 0.47}
{'loss': 0.4027, 'grad_norm': 0.08756757527589798, 'learning_rate': 0.0002, 'epoch': 0.48}
{'loss': 0.3495, 'grad_norm': 0.07411304861307144, 'learning_rate': 0.0002, 'epoch': 0.49}
{'loss': 0.3235, 'grad_norm': 0.0633496642112732, 'learning_rate': 0.0002, 'epoch': 0.49}
{'loss': 0.5085, 'grad_norm': 0.06612455099821091, 'learning_rate': 0.0002, 'epoch': 0.5}
{'loss': 0.4562, 'grad_norm': 0.08558786660432816, 'learning_rate': 0.0002, 'epoch': 0.51}
{'loss': 0.3885, 'grad_norm': 0.0778346136212349, 'learning_rate': 0.0002, 'epoch': 0.51}
{'loss': 0.3199, 'grad_norm': 0.07279807329177856, 'learning_rate': 0.0002, 'epoch': 0.52}
{'loss': 0.2761, 'grad_norm': 0.06143511086702347, 'learning_rate': 0.0002, 'epoch': 0.53}
{'loss': 0.5284, 'grad_norm': 0.07953964173793793, 'learning_rate': 0.0002, 'epoch': 0.53}
{'loss': 0.4353, 'grad_norm': 0.09131529927253723, 'learning_rate': 0.0002, 'epoch': 0.54}
{'loss': 0.4173, 'grad_norm': 0.08851497620344162, 'learning_rate': 0.0002, 'epoch': 0.54}
{'loss': 0.3824, 'grad_norm': 0.07452408224344254, 'learning_rate': 0.0002, 'epoch': 0.55}
{'loss': 0.2715, 'grad_norm': 0.06569047272205353, 'learning_rate': 0.0002, 'epoch': 0.56}
{'loss': 0.5357, 'grad_norm': 0.09991422295570374, 'learning_rate': 0.0002, 'epoch': 0.56}
{'loss': 0.4516, 'grad_norm': 0.08195682615041733, 'learning_rate': 0.0002, 'epoch': 0.57}
{'loss': 0.4135, 'grad_norm': 0.07667627930641174, 'learning_rate': 0.0002, 'epoch': 0.58}
{'loss': 0.3658, 'grad_norm': 0.06179717183113098, 'learning_rate': 0.0002, 'epoch': 0.58}
{'loss': 0.2933, 'grad_norm': 0.06942620128393173, 'learning_rate': 0.0002, 'epoch': 0.59}
{'loss': 0.5582, 'grad_norm': 0.0830020159482956, 'learning_rate': 0.0002, 'epoch': 0.6}
{'loss': 0.4896, 'grad_norm': 0.07874768227338791, 'learning_rate': 0.0002, 'epoch': 0.6}
{'loss': 0.4203, 'grad_norm': 0.07644625008106232, 'learning_rate': 0.0002, 'epoch': 0.61}
{'loss': 0.3457, 'grad_norm': 0.06873717159032822, 'learning_rate': 0.0002, 'epoch': 0.62}
{'loss': 0.2852, 'grad_norm': 0.06664175540208817, 'learning_rate': 0.0002, 'epoch': 0.62}
{'loss': 0.5278, 'grad_norm': 0.0719047412276268, 'learning_rate': 0.0002, 'epoch': 0.63}
{'loss': 0.4325, 'grad_norm': 0.0711803063750267, 'learning_rate': 0.0002, 'epoch': 0.64}
{'loss': 0.3925, 'grad_norm': 0.07378324121236801, 'learning_rate': 0.0002, 'epoch': 0.64}
{'loss': 0.3752, 'grad_norm': 0.0840710774064064, 'learning_rate': 0.0002, 'epoch': 0.65}
{'loss': 0.2747, 'grad_norm': 0.055662356317043304, 'learning_rate': 0.0002, 'epoch': 0.66}
{'loss': 0.4674, 'grad_norm': 0.08329111337661743, 'learning_rate': 0.0002, 'epoch': 0.66}
{'loss': 0.4365, 'grad_norm': 0.09097838401794434, 'learning_rate': 0.0002, 'epoch': 0.67}
{'loss': 0.4062, 'grad_norm': 0.07705500721931458, 'learning_rate': 0.0002, 'epoch': 0.68}
{'loss': 0.3622, 'grad_norm': 0.07949326187372208, 'learning_rate': 0.0002, 'epoch': 0.68}
{'loss': 0.269, 'grad_norm': 0.06499718129634857, 'learning_rate': 0.0002, 'epoch': 0.69}
{'loss': 0.471, 'grad_norm': 0.09453672915697098, 'learning_rate': 0.0002, 'epoch': 0.7}
{'loss': 0.4145, 'grad_norm': 0.08345393091440201, 'learning_rate': 0.0002, 'epoch': 0.7}
{'loss': 0.3556, 'grad_norm': 0.09146347641944885, 'learning_rate': 0.0002, 'epoch': 0.71}
{'loss': 0.3551, 'grad_norm': 0.07521925866603851, 'learning_rate': 0.0002, 'epoch': 0.72}
{'loss': 0.3289, 'grad_norm': 0.07831944525241852, 'learning_rate': 0.0002, 'epoch': 0.72}
{'loss': 0.5531, 'grad_norm': 0.08224938064813614, 'learning_rate': 0.0002, 'epoch': 0.73}
{'loss': 0.4758, 'grad_norm': 0.07816702127456665, 'learning_rate': 0.0002, 'epoch': 0.74}
{'loss': 0.3681, 'grad_norm': 0.08097157627344131, 'learning_rate': 0.0002, 'epoch': 0.74}
{'loss': 0.3632, 'grad_norm': 0.09138602018356323, 'learning_rate': 0.0002, 'epoch': 0.75}
{'loss': 0.3082, 'grad_norm': 0.06936722993850708, 'learning_rate': 0.0002, 'epoch': 0.76}
